España,,,,,,,,,,,
San José del Valle,Cádiz,14.9 (14:40),10.0 (02:10),12.4,29 (21:40),18 (22:10),0.6,0,0,0,0.6
Jerez de la Frontera Aeropuerto,Cádiz,15.0 (14:10),9.3 (08:20),12.2,37 (15:40),27 (15:40),2.6,0,0.5,1.9,0.2
San Fernando,Cádiz,15.9 (14:10),11.1 (00:40),13.5,35 (14:30),16 (17:30),1,0,0.3,0,0.7
Cádiz,Cádiz,15.6 (22:40),11.9 (00:40),13.8,36 (17:10),25 (14:10),1,0,0.4,0,0.6
Medina Sidonia,Cádiz,15.5 (14:00),8.2 (02:00),11.8,32 (15:20),21 (15:20),0.8,0,0,0,0.8
Vejer de la Frontera,Cádiz,14.5 (12:20),11.4 (00:30),12.9,41 (23:20),25 (22:20),0,0,0,0,0
Barbate,Cádiz,15.8 (14:40),9.3 (00:00),12.6,46 (16:50),32 (22:20),0,0,0,0,0
Tarifa,Cádiz,17.8 (12:40),14.9 (02:50),16.3,37 (22:50),23 (23:59),0,0,0,0,0
Jimena de la Frontera,Cádiz,16.1 (13:40),7.6 (05:30),11.9,28 (12:40),18 (12:20),0.4,0,0,0,0.4
San Roque,Cádiz,18.5 (15:10),11.2 (01:10),14.8,35 (15:10),25 (15:20),,,,,
"Barcena de Cicero, Treto",Cantabria,18.5 (19:30),4.0 (07:50),11.3,57 (19:40),27 (20:20),0.6,0,0.6,0,0
"Soba, Alto Miera",Cantabria,12.0 (19:20),5.8 (00:50),8.9,85 (20:40),37 (18:30),0,0,0,0,0
Santander Aeropuerto,Cantabria,17.9 (19:00),3.4 (06:30),10.6,71 (18:40),41 (16:00),0,0,0,0,0
Santander,Cantabria,17.4 (19:10),8.7 (04:00),13,68 (16:20),42 (16:20),0.2,0,0.2,0,0
Villacarriedo,Cantabria,16.0 (20:30),5.0 (03:50),10.5,75 (08:50),50 (08:50),0,0,0,0,0
"Los Tojos, Bárcena Mayor",Cantabria,15.0 (20:20),0.5 (05:10),7.8,50 (14:00),26 (14:00),0,0,0,0,0
"Torrelavega, Sierrapando",Cantabria,17.2 (20:30),6.2 (06:50),11.7,58 (15:40),35 (15:50),0.2,0,0.2,0,0
San Vicente de la Barquera,Cantabria,18.8 (17:00),6.0 (07:10),12.4,38 (22:40),22 (22:40),0,0,0,0,0
"Camaleño, Fuente De",Cantabria,8.5 (16:20),6.1 (06:40),7.3,51 (13:30),16 (08:40),2.2,0,0.4,0.8,1
"Cillórigo de Liébana, Tama",Cantabria,16.8 (16:30),1.7 (04:50),9.2,50 (09:20),23 (13:40),0,0,0,0,0
Tresviso,Cantabria,12.5 (21:30),3.4 (02:50),8,71 (20:10),40 (13:50),0.2,0,0.2,0,0
"Santillana del Mar, Altamira",Cantabria,16.6 (16:50),5.9 (07:00),11.3,58 (14:20),34 (14:20),0.2,0,0.2,0,0
Reinosa,Cantabria,8.6 (20:20),5.6 (08:30),7.1,92 (19:40),57 (19:20),1.7,0.1,0.2,0.9,0.5
"Valderredible, Cubillo de Ebro",Cantabria,9.6 (18:20),6.8 (07:20),8.2,71 (20:50),37 (20:50),2.8,0.2,0.4,0.6,1.6
"Valderredible, Polientes",Cantabria,9.6 (18:30),7.0 (07:40),8.3,63 (20:50),31 (20:10),1.9,0,0.3,0.6,1
Segorbe,Castelló/Castellón,16.9 (13:40),5.5 (00:00),11.2,32 (12:50),14 (12:50),0,0,0,0,0
Montanejos,Castelló/Castellón,14.0 (13:30),7.3 (09:20),10.7,41 (23:50),23 (16:20),0,0,0,0,0
Villafranca del Cid/Villafranca,Castelló/Castellón,12.9 (14:00),2.9 (08:50),7.9,42 (00:40),26 (05:10),0,0,0,0,0
Atzeneta del Maestrat,Castelló/Castellón,16.7 (13:50),1.9 (08:00),9.3,14 (14:20),8 (15:20),0,0,0,0,0
"Castellón de la Plana, Almazora",Castelló/Castellón,16.0 (13:30),7.0 (01:20),11.5,,,0,0,0,0,0
Torreblanca,Castelló/Castellón,16.9 (12:10),8.1 (06:50),12.5,23 (04:10),19 (05:30),0,0,0,0,0
La Pobla de Benifassà-Fredes,Castelló/Castellón,10.9 (13:20),3.7 (07:50),7.3,56 (00:40),36 (00:10),2,0,0,0,2
Vinaròs,Castelló/Castellón,17.5 (13:20),2.9 (08:00),10.2,21 (15:00),12 (13:30),0.4,0,0,0,0.4
Ceuta,Ceuta,18.9 (15:10),13.2 (01:10),16,33 (15:50),14 (15:50),0,0,0,0,0
Alcazar de San Juan,Ciudad Real,10.5 (15:50),5.9 (05:40),8.2,28 (13:20),13 (15:50),0,0,0,0,0
Tomelloso,Ciudad Real,,,,,,,,,,
Ciudad Real,Ciudad Real,11.6 (14:40),7.3 (04:20),9.5,30 (14:20),15 (15:30),0.2,0.2,0,0,0
Villanueva de los Infantes,Ciudad Real,8.2 (14:40),3.8 (02:40),6,33 (22:50),23 (20:50),1,0.2,0.8,0,0
Valdepeñas,Ciudad Real,10.9 (14:20),6.4 (01:20),8.6,36 (15:00),19 (22:50),0,0,0,0,0
Viso del Marqués,Ciudad Real,11.5 (14:40),7.1 (00:00),9.3,39 (20:40),28 (21:10),0.2,0,0.2,0,0
Abenójar,Ciudad Real,9.2 (14:40),6.0 (02:20),7.6,29 (13:40),16 (13:20),0.6,0.4,0.2,0,0
Puebla de Don Rodrigo,Ciudad Real,10.4 (16:50),5.6 (03:10),8,24 (13:00),14 (15:10),0.8,0.5,0.2,0,0.1
Almadén,Ciudad Real,10.8 (16:30),5.8 (00:20),8.3,44 (23:40),21 (01:10),0.4,0.4,0,0,0
Puertollano,Ciudad Real,10.9 (13:30),7.5 (06:00),9.2,23 (14:10),12 (13:40),0,0,0,0,0
Fuencaliente,Ciudad Real,9.4 (23:30),4.9 (01:30),7.1,27 (23:30),15 (17:10),3,1.6,1.2,0.2,0
Valsequillo,Córdoba,10.7 (13:00),6.6 (00:00),8.6,30 (15:10),18 (15:10),1.8,1.8,0,0,0
Cardeña,Córdoba,8.6 (22:10),5.1 (00:00),6.9,,,2.6,1,0.8,0.4,0.4
Montoro,Córdoba,9.9 (17:10),7.7 (05:10),8.8,14 (11:50),6 (09:20),4.2,0.6,0.8,1,1.8
Villanueva de Córdoba,Córdoba,8.8 (23:59),4.2 (00:00),6.5,32 (23:10),19 (20:50),1,0.8,0.2,0,0
Córdoba,Córdoba,10.1 (21:50),5.7 (05:30),7.9,39 (22:40),23 (22:40),2.2,0.4,1.4,0.2,0.2
Córdoba Aeropuerto,Córdoba,10.5 (23:40),8.0 (00:50),9.3,18 (10:40),13 (11:40),5,0,2.6,0.5,1.9
Priego de Cordoba,Córdoba,13.1 (15:30),7.2 (03:50),10.2,33 (13:00),22 (22:20),,0,,0,2.4
Doña Mencía,Córdoba,12.1 (14:00),7.0 (04:00),9.6,44 (22:10),26 (22:20),2.3,0,1.1,0,1.2
"Córdoba, Prágdena",Córdoba,11.8 (23:59),7.5 (01:20),9.7,20 (23:00),14 (23:00),3.6,0,0.4,0.6,2.6
Espiel,Córdoba,11.3 (22:50),7.0 (00:00),9.2,26 (23:00),10 (22:20),0.6,0,0.6,0,0
Fuente Palmera,Córdoba,10.8 (16:10),7.8 (04:10),9.3,20 (10:10),12 (10:00),3.6,0.2,2,0.2,1.2
Benamejí,Córdoba,12.3 (14:30),7.3 (09:40),9.8,18 (21:30),13 (21:30),2.2,0,0.2,0.6,1.4
Aguilar de la Frontera,Córdoba,14.8 (14:20),8.7 (05:20),11.8,29 (20:40),19 (11:10),3.4,0,0.2,1,2.2
La Rambla,Córdoba,13.0 (16:00),8.4 (07:00),10.7,27 (20:30),19 (20:40),3.6,0,0.4,1.2,2
Beteta,Cuenca,,,,,,,,,,
Tarancón,Cuenca,9.3 (13:50),5.0 (07:00),7.2,36 (13:10),25 (13:10),0.2,0,0,0.2,0
Alcázar del Rey,Cuenca,8.4 (14:00),4.7 (08:30),6.5,32 (17:40),17 (12:00),1,0,0,0.4,0.6
Abia de Obispalia,Cuenca,7.0 (14:30),3.8 (09:00),5.4,31 (22:50),13 (14:30),0.8,0,0,0.2,0.6
Villares del Saz,Cuenca,8.4 (14:40),4.6 (08:20),6.5,,,0,0,0,0,0
Alberca de Zancara,Cuenca,9.2 (14:20),4.4 (05:50),6.8,35 (15:30),17 (15:50),,,,,
Osa de la Vega,Cuenca,9.4 (14:40),4.1 (06:50),6.7,35 (15:10),24 (12:40),0,0,0,0,0
Belmonte,Cuenca,9.7 (14:30),4.9 (06:20),7.3,27 (14:10),14 (16:40),0,0,0,0,0
Cuenca,Cuenca,7.8 (15:00),4.8 (09:40),6.3,30 (15:40),13 (15:40),0.6,0,0,0.2,0.4
Motilla del Palancar,Cuenca,9.8 (14:40),4.8 (07:30),7.3,32 (15:20),21 (14:10),0,0,0,0,0
Salvacañete,Cuenca,6.3 (14:10),3.3 (00:30),4.8,44 (23:00),25 (23:20),1.2,0,0,0,1.2
Mira,Cuenca,10.1 (15:40),5.0 (00:00),7.6,,,0,0,0,0,0
Irún,Gipuzkoa,15.8 (19:40),8.4 (04:50),12.1,68 (16:10),30 (16:10),0,0,0,0,0
San Sebastián Aeropuerto,Gipuzkoa,17.1 (22:30),5.7 (07:40),11.4,63 (17:50),48 (21:20),0,0,0,0,0
Renteria,Gipuzkoa,15.3 (21:20),7.8 (05:00),11.6,88 (22:00),55 (21:20),0,0,0,0,0
Beasain,Gipuzkoa,15.0 (23:50),8.9 (02:50),11.9,61 (23:40),26 (23:30),0.6,0,0,0.4,0.2
Ordizia,Gipuzkoa,14.6 (23:50),10.4 (01:40),12.5,74 (10:40),30 (23:20),0.2,0,0,0,0.2
Zarautz,Gipuzkoa,16.4 (21:30),7.3 (04:30),11.8,,,0.8,0,0,0.8,0
Legazpia,Gipuzkoa,13.4 (21:00),9.8 (01:40),11.6,,,0.8,0,0,0.8,0
Zumarraga,Gipuzkoa,12.8 (21:30),7.6 (02:30),10.2,60 (23:10),17 (23:10),0.2,0,0.1,0,0.1
Azpeitia,Gipuzkoa,15.9 (21:40),7.7 (03:40),11.8,55 (21:40),15 (23:59),0.8,0,0,0.4,0.4
Zumaia,Gipuzkoa,12.4 (14:20),9.5 (17:30),10.9,56 (20:00),43 (20:00),,,2.5,3.2,1.7
Aretxabaleta,Gipuzkoa,14.4 (21:10),10.6 (02:00),12.5,,,0.2,0,0,0.2,0
Elgeta,Gipuzkoa,12.6 (20:20),6.4 (01:50),9.5,52 (18:20),18 (19:20),0.8,0,0,0.6,0.2
Elgoibar,Gipuzkoa,16.2 (21:30),6.6 (03:50),11.4,67 (09:50),25 (10:30),0.1,0,0,0,0.1
Mutriku,Gipuzkoa,16.1 (21:20),8.8 (04:30),12.5,76 (11:40),46 (12:00),1,0,0,0.8,0.2
Blanes,Girona,14.1 (12:30),6.0 (04:00),10.1,44 (15:30),21 (16:50),0,0,0,0,0
"Castell, Platja d'Aro",Girona,14.7 (20:50),2.5 (04:20),8.6,45 (18:00),24 (17:30),0,0,0,0,0
Sant Pau de Segúries,Girona,9.0 (13:30),-4.2 (08:10),2.4,37 (19:10),21 (18:30),0,0,0,0,0
Planoles,Girona,10.5 (13:30),-0.5 (08:00),5,48 (16:00),30 (16:00),0,0,0,0,0
Ripoll,Girona,10.0 (14:40),-3.6 (09:30),3.2,34 (21:20),14 (14:50),0,0,0,0,0
Les Planes d´Hostoles,Girona,13.5 (14:30),-3.5 (07:30),5,60 (20:00),34 (20:00),0,0,0,0,0
Sant Hilari,Girona,11.2 (13:00),-0.4 (04:50),5.4,63 (19:10),37 (19:40),0,0,0,0,0
Girona Aeropuerto,Girona,14.5 (14:50),-0.3 (08:20),7.1,42 (15:00),31 (15:10),0,0,0,0,0
Girona,Girona,,,,,,,,,,
Porqueres,Girona,13.7 (21:00),1.5 (01:30),7.6,45 (20:50),21 (21:40),0,0,0,0,0
L´Estartit,Girona,14.6 (23:30),3.8 (08:40),9.2,37 (23:59),23 (23:59),0,0,0,0,0
La Vall de Bianya,Girona,13.4 (14:10),-4.2 (08:40),4.6,30 (20:30),17 (20:30),0,0,0,0,0
Castello d´Empuries,Girona,14.8 (15:00),0.3 (07:20),7.6,31 (23:20),15 (14:30),0,0,0,0,0
Espolla,Girona,13.7 (14:00),3.7 (02:20),8.7,23 (14:40),14 (14:40),0,0,0,0,0
Figueres,Girona,14.9 (14:30),3.3 (08:30),9.1,32 (23:59),10 (23:59),0,0,0,0,0
La Molina,Girona,3.4 (13:40),-2.0 (03:10),0.7,38 (15:40),22 (09:20),0,0,0,0,0
Baza,Granada,14.4 (15:20),3.5 (08:50),8.9,26 (14:40),17 (14:40),0,0,0,0,0
Granada-Cartuja,Granada,14.1 (13:20),4.5 (04:40),9.3,15 (14:50),7 (14:20),0.2,0,0,0,0.2
Granada Aeropuerto,Granada,14.0 (14:50),1.7 (04:50),7.9,22 (15:50),12 (15:50),0.1,0,0,0,0.1
Loja,Granada,,,,,,,,,,
Lanjarón,Granada,17.4 (14:20),4.9 (08:50),11.1,,,0,0,0,0,0
Salobreña,Granada,18.6 (13:30),7.9 (03:30),13.3,32 (15:10),17 (07:30),0,0,0,0,0
Motril,Granada,18.8 (13:30),11.5 (06:20),15.1,32 (20:50),18 (18:10),,,,,
"Motril, Puerto",Granada,21.5 (10:50),11.4 (06:10),16.4,38 (21:00),21 (19:10),0,0,0,0,0
Castell del Ferro,Granada,17.6 (15:00),10.5 (05:40),14.1,49 (23:00),32 (19:10),0,0,0,0,0
Válor,Granada,,,,,,,0,0,0,
Molina de Aragón,Guadalajara,7.0 (12:20),3.1 (00:10),5,41 (23:20),21 (11:50),0.2,0,0,0,0.2
Zaorejas,Guadalajara,5.2 (16:50),2.4 (02:00),3.8,55 (23:50),29 (23:50),4.2,0,0.6,2,1.6
Pastrana,Guadalajara,7.2 (15:40),4.0 (03:20),5.6,,,2.6,0.2,0,1,1.4
Retiendas,Guadalajara,6.9 (21:00),3.1 (00:00),5,27 (22:50),14 (23:30),5,0.2,0.4,1.4,3
Sigüenza,Guadalajara,6.5 (19:00),3.5 (02:10),5,,,,,,,
Mandayona,Guadalajara,6.4 (18:50),3.5 (01:10),5,,,2.2,0.2,0.4,1.4,0.2
Guadalajara,Guadalajara,8.8 (13:00),5.6 (03:30),7.2,41 (19:20),25 (19:20),2.6,0,0,2.2,0.4
Brihuega,Guadalajara,6.9 (16:10),3.9 (00:20),5.4,,,3.2,0.2,0,2.4,0.6
El Pedregal,Guadalajara,7.9 (12:00),2.2 (01:20),5.1,48 (13:20),28 (13:10),0,0,0,0,0
Aroche,Huelva,,,,,,,,,,
El Granado,Huelva,14.3 (16:30),10.3 (09:10),12.3,,,0.6,0.4,0.2,0,0
Ayamonte,Huelva,16.1 (14:10),9.2 (08:40),12.7,26 (00:10),14 (00:20),3,2.9,0.1,0,0
Cartaya,Huelva,15.4 (14:10),11.3 (08:40),13.3,23 (02:40),13 (05:20),1.2,1,0.2,0,0
Alajar,Huelva,11.3 (14:30),8.6 (08:30),10,34 (21:10),15 (20:40),4.4,4.2,0.2,0,0
Valverde del Camino,Huelva,14.4 (14:20),9.7 (00:00),12,,,3.2,3.2,0,0,0
El Cerro de Andévalo,Huelva,13.8 (14:10),10.4 (00:00),12.1,,,2,1.8,0,0,0.2
"Alosno, Tharsis",Huelva,13.5 (13:20),10.1 (06:30),11.8,25 (20:00),16 (20:00),2.2,2,0.2,0,0
El Campillo,Huelva,12.5 (14:40),8.8 (09:00),10.7,23 (21:10),13 (21:00),2.2,2,0.2,0,0
Villarrasa,Huelva,13.9 (16:30),10.4 (07:40),12.1,15 (10:00),9 (10:10),7.2,7.2,0,0,0
"Huelva, Ronda Este",Huelva,16.2 (14:40),11.0 (09:00),13.6,19 (05:10),13 (05:00),6.8,5,1.8,0,0
Cala,Huelva,11.3 (12:50),7.3 (08:20),9.3,28 (22:50),12 (23:40),2.8,2.6,0.2,0,0
Almonte,Huelva,16.8 (13:10),10.2 (00:40),13.5,26 (11:00),19 (10:50),1.6,0,0.2,1.4,0
"Moguer, El Arenosillo",Huelva,16.5 (11:30),14.2 (01:30),15.3,33 (04:00),22 (04:00),0.7,0.7,0,0,0
Jaca,Huesca,8.3 (13:50),2.2 (07:20),5.3,20 (05:10),9 (18:30),19.1,0,0,2.2,16.9
"Valle de Hecho, Hecho",Huesca,8.5 (14:10),3.3 (06:20),5.9,26 (11:30),16 (11:30),18,0.2,0,2.6,15.2
Aragüés del Puerto,Huesca,7.5 (14:20),3.7 (22:10),5.6,30 (22:10),20 (22:10),15.4,0,0,3.4,12
Bailo,Huesca,8.7 (14:00),3.4 (00:30),6,39 (16:40),27 (16:50),6.6,0,0,0.2,6.4
Biescas,Huesca,6.5 (15:00),-1.7 (08:00),2.4,27 (18:50),9 (19:00),16.4,0,0,3.2,13.2
Sabiñánigo,Huesca,9.6 (14:40),1.5 (07:40),5.6,17 (22:50),9 (17:20),13,0,0,0.2,12.8
Almudévar,Huesca,8.8 (14:20),-0.9 (05:00),4,28 (12:00),20 (11:40),3.2,0,0,0.2,3
Sopeira,Huesca,,,,,,,,,,
Benabarre,Huesca,8.1 (13:10),-0.4 (07:10),3.9,16 (13:20),10 (14:00),2.2,0,0,0,2.2
Bielsa,Huesca,7.0 (15:40),-1.9 (02:40),2.6,27 (15:50),12 (13:20),12.4,0,0,0.8,11.6
Ainsa,Huesca,7.8 (15:00),-1.2 (02:50),3.3,15 (23:40),12 (23:50),8.2,0,0,0,8.2
Torla,Huesca,,,,9 (16:20),4 (00:20),17,0,0,1.4,15.6
Benasque,Huesca,,,,11 (18:50),5 (13:20),4.6,0,0,0,4.6
Seira,Huesca,6.1 (15:50),-2.4 (08:10),1.8,8 (05:50),1 (09:10),6.2,0,0,0,6.2
Capella,Huesca,7.6 (15:10),-2.4 (06:10),2.6,10 (15:30),6 (15:30),2.8,0,0,0,2.8
Barbastro,Huesca,9.4 (16:00),-1.1 (07:30),4.1,12 (03:40),7 (03:30),1.8,0,0,0,1.8
Sariñena,Huesca,,,,,,,,,0.6,2.6
"Sariñena, Depósito agua",Huesca,8.8 (14:20),-1.2 (07:30),3.8,18 (11:40),12 (11:40),2.4,0,0,0,2.4
Huesca Aeropuerto,Huesca,9.9 (11:40),4.4 (00:00),7.1,26 (21:50),18 (22:00),3.5,0,0,0,3.5
Huesca,Huesca,8.4 (15:30),1.0 (05:20),4.7,,,3.4,0,0,0,3.4
Lanaja,Huesca,7.9 (16:00),2.2 (09:10),5.1,30 (00:20),19 (00:20),3.8,0,0,0,3.8
Ballobar,Huesca,9.2 (14:50),-1.5 (08:10),3.8,15 (04:20),8 (04:20),1.2,0,0,0,1.2
Tamarite de Litera,Huesca,9.6 (14:50),-2.4 (08:40),3.6,12 (17:00),8 (20:40),1.5,0,0.1,0,1.4
Fraga,Huesca,8.4 (15:10),-0.1 (08:30),4.1,14 (05:30),8 (05:30),0.8,0,0,0,0.8
"Escorca, Lluc",Illes Balears,16.3 (13:50),0.8 (05:00),8.5,30 (20:50),11 (20:40),0,0,0,0,0
Banyalbufar,Illes Balears,16.2 (22:10),10.7 (07:00),13.5,,,0,0,0,0,0
"Calvià, Son Vic Nou",Illes Balears,18.2 (14:30),5.4 (01:00),11.8,24 (15:10),14 (13:20),0,0,0,0,0
"Palma de Mallorca, Puerto",Illes Balears,,,,,,,,,0,0
"Palma de Mallorca, Universidad",Illes Balears,17.5 (13:40),2.3 (02:50),9.9,24 (15:10),13 (15:40),0,0,0,0,0
"Palma de Mallorca, Aeropuerto",Illes Balears,,,,,,,,0,0,0
"Llucmajor, Cap Blanc",Illes Balears,15.4 (13:10),10.6 (08:00),13,39 (23:30),20 (23:10),0,0,0,0,0
Llucmajor,Illes Balears,15.4 (15:10),6.3 (01:20),10.8,,,0,0,0,0,0
Porreres,Illes Balears,16.2 (11:40),8.1 (07:40),12.2,30 (15:40),17 (15:20),0,0,0,0,0
"Campos, Can Sion",Illes Balears,16.8 (14:20),3.2 (06:20),10,25 (15:30),14 (14:10),0,0,0,0,0
"Campos, Salines Llevant",Illes Balears,15.9 (14:30),5.5 (05:00),10.7,35 (14:10),26 (14:10),,0,,0,0
Portocolom,Illes Balears,17.4 (14:30),10.8 (00:40),14.1,35 (15:50),17 (16:40),0,0,0,0,0
Son Servera,Illes Balears,17.9 (11:20),8.2 (08:00),13,33 (23:59),16 (23:59),0,0,0,0,0
Artà-Molí den Leu,Illes Balears,18.0 (15:10),7.3 (02:00),12.7,,,0,0,0,0,0
Capdepera,Illes Balears,18.0 (13:20),11.7 (01:00),14.8,34 (19:20),26 (02:30),0,0,0,0,0
Artà-Colònia de Sant Pere,Illes Balears,17.4 (15:30),9.8 (07:00),13.6,,,0,0,0,0,0
"Muro, S'Albufera",Illes Balears,18.7 (15:00),4.9 (07:30),11.8,,,0,0,0,0,0
Manacor,Illes Balears,17.2 (15:00),7.5 (08:30),12.4,30 (15:50),22 (15:50),0,0,0,0,0
Sineu,Illes Balears,16.4 (14:30),7.3 (07:30),11.8,28 (15:40),14 (15:40),0,0,0,0,0
Binissalem,Illes Balears,16.8 (14:10),5.0 (04:00),10.9,35 (15:30),22 (15:50),0,0,0,0,0
"Escorca, Son Torrella",Illes Balears,12.3 (16:00),0.3 (04:50),6.3,,,0,0,0,0,0
Sa Pobla,Illes Balears,18.2 (14:40),4.4 (07:40),11.3,31 (23:10),15 (23:40),0,0,0,0,0
Pollença,Illes Balears,19.0 (13:40),3.5 (02:10),11.3,20 (15:50),10 (13:20),0,0,0,0,0
Pollença Aeródromo,Illes Balears,18.7 (16:00),4.5 (04:20),11.6,18 (17:40),13 (17:50),0,0,0,0,0
Es Mercadal,Illes Balears,15.1 (14:10),9.3 (02:30),12.2,36 (23:50),25 (23:59),0,0,0,0,0
Ciutadella,Illes Balears,15.7 (15:00),7.4 (03:20),11.5,,,0,0,0,0,0
Menorca  Aeropuerto,Illes Balears,15.5 (12:30),6.4 (05:20),11,37 (23:59),25 (23:50),0,0,0,0,0
Sant Joan de Labritja,Illes Balears,16.8 (15:10),4.6 (00:20),10.7,,,0,0,0,0,0
